"","Group_Id","Prolific_Id","Subject_Id","Role_Id","Task_Nr","Trial_Nr","Trial_Id","Input","rt_listener","rt_speaker","condition","category","success","selection1","selection2","selection3","difficulty_answer_listener","difficulty_answer_speaker","easiness_answer_listener","easiness_answer_speaker","need_for_discussion_listener","need_for_discussion_speaker","Completed","Age","Gender","Language","Location","Start_Time","End_Time"
"1","tintcrj","65e0fc6b883b6a493d50e0a5",5,1,3,1,17,"Furniture",NA,3871,"Concrete","Furniture",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 15:54:22.724,2025-03-07 16:28:01.539
"2","tintcrj","65e0fc6b883b6a493d50e0a5",5,1,4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Plants",NA,"Beverages",NA,"Animals",TRUE,28,"female","en","US",2025-03-07 15:54:22.724,2025-03-07 16:28:01.539
"3","tintcrj","65e0fc6b883b6a493d50e0a5",5,1,3,2,6,"Relationships",NA,15445,"Abstract","Relationship",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 15:54:22.724,2025-03-07 16:28:01.539
"4","tintcrj","65e0fc6b883b6a493d50e0a5",5,1,3,3,5,"Amount",NA,150683,"Abstract","Quantity",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 15:54:22.724,2025-03-07 16:28:01.539
"5","tintcrj","65e0fc6b883b6a493d50e0a5",5,1,3,4,9,"Sports",NA,26022,"Abstract","Sport",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 15:54:22.724,2025-03-07 16:28:01.539
"6","tintcrj","65e0fc6b883b6a493d50e0a5",5,1,3,5,4,"Professions",NA,24070,"Abstract","Profession",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 15:54:22.724,2025-03-07 16:28:01.539
"7","tintcrj","65e0fc6b883b6a493d50e0a5",5,1,3,6,2,"Crafts",NA,30594,"Abstract","Craft",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 15:54:22.724,2025-03-07 16:28:01.539
"8","tintcrj","65e0fc6b883b6a493d50e0a5",5,1,3,7,16,"Fruits",NA,8536,"Concrete","Fruit",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 15:54:22.724,2025-03-07 16:28:01.539
"9","tintcrj","65e0fc6b883b6a493d50e0a5",5,1,3,8,10,"time",NA,5506,"Abstract","Time",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 15:54:22.724,2025-03-07 16:28:01.539
"10","tintcrj","65e0fc6b883b6a493d50e0a5",5,1,3,9,8,"shapes",NA,3298,"Abstract","Shape",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 15:54:22.724,2025-03-07 16:28:01.539
"11","tintcrj","65e0fc6b883b6a493d50e0a5",5,1,3,10,12,"Buildings",NA,26053,"Concrete","Building",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 15:54:22.724,2025-03-07 16:28:01.539
"12","tintcrj","65e0fc6b883b6a493d50e0a5",5,1,3,11,3,"emotions",NA,34542,"Abstract","Emotion",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 15:54:22.724,2025-03-07 16:28:01.539
"13","tintcrj","65e0fc6b883b6a493d50e0a5",5,1,3,12,13,"Clothing",NA,28042,"Concrete","Clothing",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 15:54:22.724,2025-03-07 16:28:01.539
"14","tintcrj","65e0fc6b883b6a493d50e0a5",5,1,3,13,15,"Food",NA,71550,"Concrete","Food",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 15:54:22.724,2025-03-07 16:28:01.539
"15","tintcrj","65e0fc6b883b6a493d50e0a5",5,1,3,14,11,"animals",NA,4337,"Concrete","Animal",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 15:54:22.724,2025-03-07 16:28:01.539
"16","tintcrj","65e0fc6b883b6a493d50e0a5",5,1,3,15,19,"tools",NA,3759,"Concrete","Tool",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 15:54:22.724,2025-03-07 16:28:01.539
"17","tintcrj","65e0fc6b883b6a493d50e0a5",5,1,3,16,1,"Communication",NA,55048,"Abstract","Communication",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 15:54:22.724,2025-03-07 16:28:01.539
"18","tintcrj","65e0fc6b883b6a493d50e0a5",5,1,3,17,20,"Vehicles",NA,35958,"Concrete","Vehicle",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 15:54:22.724,2025-03-07 16:28:01.539
"19","tintcrj","65e0fc6b883b6a493d50e0a5",5,1,3,18,7,"Religion",NA,2825,"Abstract","Religion",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 15:54:22.724,2025-03-07 16:28:01.539
"20","tintcrj","65e0fc6b883b6a493d50e0a5",5,1,3,19,14,"Beverages",NA,33747,"Concrete","Drink",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 15:54:22.724,2025-03-07 16:28:01.539
"21","tintcrj","65e0fc6b883b6a493d50e0a5",5,1,3,20,18,"Plants",NA,21638,"Concrete","Plant",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 15:54:22.724,2025-03-07 16:28:01.539
"22","tintcrj","67b96ecf0e4475435cbb8439",6,2,3,1,17,"Furniture",16807,NA,"Concrete","Furniture",TRUE,"target1","target2","target3",NA,NA,NA,NA,NA,NA,TRUE,25,"male","en","US",2025-03-07 16:03:05.869,2025-03-07 16:29:32.359
"23","tintcrj","67b96ecf0e4475435cbb8439",6,2,4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"na",NA,"every one",NA,"na",NA,TRUE,25,"male","en","US",2025-03-07 16:03:05.869,2025-03-07 16:29:32.359
"24","tintcrj","67b96ecf0e4475435cbb8439",6,2,3,2,6,"Relationships",10118,NA,"Abstract","Relationship",FALSE,"target1","target3","distractor2",NA,NA,NA,NA,NA,NA,TRUE,25,"male","en","US",2025-03-07 16:03:05.869,2025-03-07 16:29:32.359
"25","tintcrj","67b96ecf0e4475435cbb8439",6,2,3,3,5,"Amount",14616,NA,"Abstract","Quantity",FALSE,"target1","distractor1","distractor2",NA,NA,NA,NA,NA,NA,TRUE,25,"male","en","US",2025-03-07 16:03:05.869,2025-03-07 16:29:32.359
"26","tintcrj","67b96ecf0e4475435cbb8439",6,2,3,4,9,"Sports",16966,NA,"Abstract","Sport",TRUE,"target3","target1","target2",NA,NA,NA,NA,NA,NA,TRUE,25,"male","en","US",2025-03-07 16:03:05.869,2025-03-07 16:29:32.359
"27","tintcrj","67b96ecf0e4475435cbb8439",6,2,3,5,4,"Professions",6673,NA,"Abstract","Profession",TRUE,"target1","target2","target3",NA,NA,NA,NA,NA,NA,TRUE,25,"male","en","US",2025-03-07 16:03:05.869,2025-03-07 16:29:32.359
"28","tintcrj","67b96ecf0e4475435cbb8439",6,2,3,6,2,"Crafts",12224,NA,"Abstract","Craft",TRUE,"target2","target3","target1",NA,NA,NA,NA,NA,NA,TRUE,25,"male","en","US",2025-03-07 16:03:05.869,2025-03-07 16:29:32.359
"29","tintcrj","67b96ecf0e4475435cbb8439",6,2,3,7,16,"Fruits",8855,NA,"Concrete","Fruit",TRUE,"target1","target3","target2",NA,NA,NA,NA,NA,NA,TRUE,25,"male","en","US",2025-03-07 16:03:05.869,2025-03-07 16:29:32.359
"30","tintcrj","67b96ecf0e4475435cbb8439",6,2,3,8,10,"time",45893,NA,"Abstract","Time",TRUE,"target3","target2","target1",NA,NA,NA,NA,NA,NA,TRUE,25,"male","en","US",2025-03-07 16:03:05.869,2025-03-07 16:29:32.359
"31","tintcrj","67b96ecf0e4475435cbb8439",6,2,3,9,8,"shapes",31473,NA,"Abstract","Shape",TRUE,"target1","target2","target3",NA,NA,NA,NA,NA,NA,TRUE,25,"male","en","US",2025-03-07 16:03:05.869,2025-03-07 16:29:32.359
"32","tintcrj","67b96ecf0e4475435cbb8439",6,2,3,10,12,"Buildings",25972,NA,"Concrete","Building",FALSE,"target3","target2","distractor1",NA,NA,NA,NA,NA,NA,TRUE,25,"male","en","US",2025-03-07 16:03:05.869,2025-03-07 16:29:32.359
"33","tintcrj","67b96ecf0e4475435cbb8439",6,2,3,11,3,"emotions",6923,NA,"Abstract","Emotion",TRUE,"target1","target2","target3",NA,NA,NA,NA,NA,NA,TRUE,25,"male","en","US",2025-03-07 16:03:05.869,2025-03-07 16:29:32.359
"34","tintcrj","67b96ecf0e4475435cbb8439",6,2,3,12,13,"Clothing",10021,NA,"Concrete","Clothing",FALSE,"distractor1","target3","target1",NA,NA,NA,NA,NA,NA,TRUE,25,"male","en","US",2025-03-07 16:03:05.869,2025-03-07 16:29:32.359
"35","tintcrj","67b96ecf0e4475435cbb8439",6,2,3,13,15,"Food",12998,NA,"Concrete","Food",FALSE,"distractor1","target3","target1",NA,NA,NA,NA,NA,NA,TRUE,25,"male","en","US",2025-03-07 16:03:05.869,2025-03-07 16:29:32.359
"36","tintcrj","67b96ecf0e4475435cbb8439",6,2,3,14,11,"animals",7809,NA,"Concrete","Animal",TRUE,"target3","target2","target1",NA,NA,NA,NA,NA,NA,TRUE,25,"male","en","US",2025-03-07 16:03:05.869,2025-03-07 16:29:32.359
"37","tintcrj","67b96ecf0e4475435cbb8439",6,2,3,15,19,"tools",19526,NA,"Concrete","Tool",TRUE,"target1","target3","target2",NA,NA,NA,NA,NA,NA,TRUE,25,"male","en","US",2025-03-07 16:03:05.869,2025-03-07 16:29:32.359
"38","tintcrj","67b96ecf0e4475435cbb8439",6,2,3,16,1,"Communication",7417,NA,"Abstract","Communication",TRUE,"target1","target2","target3",NA,NA,NA,NA,NA,NA,TRUE,25,"male","en","US",2025-03-07 16:03:05.869,2025-03-07 16:29:32.359
"39","tintcrj","67b96ecf0e4475435cbb8439",6,2,3,17,20,"Vehicles",8771,NA,"Concrete","Vehicle",TRUE,"target2","target1","target3",NA,NA,NA,NA,NA,NA,TRUE,25,"male","en","US",2025-03-07 16:03:05.869,2025-03-07 16:29:32.359
"40","tintcrj","67b96ecf0e4475435cbb8439",6,2,3,18,7,"Religion",7135,NA,"Abstract","Religion",TRUE,"target3","target1","target2",NA,NA,NA,NA,NA,NA,TRUE,25,"male","en","US",2025-03-07 16:03:05.869,2025-03-07 16:29:32.359
"41","tintcrj","67b96ecf0e4475435cbb8439",6,2,3,19,14,"Beverages",17855,NA,"Concrete","Drink",FALSE,"target2","target3","distractor2",NA,NA,NA,NA,NA,NA,TRUE,25,"male","en","US",2025-03-07 16:03:05.869,2025-03-07 16:29:32.359
"42","tintcrj","67b96ecf0e4475435cbb8439",6,2,3,20,18,"Plants",12821,NA,"Concrete","Plant",FALSE,"target2","target1","distractor1",NA,NA,NA,NA,NA,NA,TRUE,25,"male","en","US",2025-03-07 16:03:05.869,2025-03-07 16:29:32.359
"43","n444thq","5efe7ad27d413c3869386ef7",12,1,3,1,9,"sports",NA,3353,"Abstract","Sport",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,26,"female","en","US",2025-03-07 16:47:53.454,2025-03-07 16:57:29.793
"44","n444thq","5efe7ad27d413c3869386ef7",12,1,4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"The grid that was stating church, hospital and cottage.",NA,"All the others I felt like were very easy.",NA,NA,TRUE,26,"female","en","US",2025-03-07 16:47:53.454,2025-03-07 16:57:29.793
"45","n444thq","5efe7ad27d413c3869386ef7",12,1,3,2,19,"tools",NA,3283,"Concrete","Tool",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,26,"female","en","US",2025-03-07 16:47:53.454,2025-03-07 16:57:29.793
"46","n444thq","5efe7ad27d413c3869386ef7",12,1,3,3,8,"shapes",NA,2039,"Abstract","Shape",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,26,"female","en","US",2025-03-07 16:47:53.454,2025-03-07 16:57:29.793
"47","n444thq","5efe7ad27d413c3869386ef7",12,1,3,4,14,"ingredients",NA,2217,"Concrete","Drink",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,26,"female","en","US",2025-03-07 16:47:53.454,2025-03-07 16:57:29.793
"48","n444thq","5efe7ad27d413c3869386ef7",12,1,3,5,10,"times",NA,1993,"Abstract","Time",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,26,"female","en","US",2025-03-07 16:47:53.454,2025-03-07 16:57:29.793
"49","n444thq","5efe7ad27d413c3869386ef7",12,1,3,6,7,"religions",NA,2442,"Abstract","Religion",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,26,"female","en","US",2025-03-07 16:47:53.454,2025-03-07 16:57:29.793
"50","n444thq","5efe7ad27d413c3869386ef7",12,1,3,7,1,"discussions",NA,4567,"Abstract","Communication",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,26,"female","en","US",2025-03-07 16:47:53.454,2025-03-07 16:57:29.793
"51","n444thq","5efe7ad27d413c3869386ef7",12,1,3,8,5,"measurements",NA,2044,"Abstract","Quantity",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,26,"female","en","US",2025-03-07 16:47:53.454,2025-03-07 16:57:29.793
"52","n444thq","5efe7ad27d413c3869386ef7",12,1,3,9,11,"animal bug",NA,5413,"Concrete","Animal",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,26,"female","en","US",2025-03-07 16:47:53.454,2025-03-07 16:57:29.793
"53","n444thq","5efe7ad27d413c3869386ef7",12,1,3,10,20,"transportation",NA,6263,"Concrete","Vehicle",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,26,"female","en","US",2025-03-07 16:47:53.454,2025-03-07 16:57:29.793
"54","n444thq","5efe7ad27d413c3869386ef7",12,1,3,11,12,"places",NA,11590,"Concrete","Building",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,26,"female","en","US",2025-03-07 16:47:53.454,2025-03-07 16:57:29.793
"55","n444thq","5efe7ad27d413c3869386ef7",12,1,3,12,13,"clothing",NA,1960,"Concrete","Clothing",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,26,"female","en","US",2025-03-07 16:47:53.454,2025-03-07 16:57:29.793
"56","n444thq","5efe7ad27d413c3869386ef7",12,1,3,13,17,"furniture",NA,2858,"Concrete","Furniture",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,26,"female","en","US",2025-03-07 16:47:53.454,2025-03-07 16:57:29.793
"57","n444thq","5efe7ad27d413c3869386ef7",12,1,3,14,16,"fruits",NA,4286,"Concrete","Fruit",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,26,"female","en","US",2025-03-07 16:47:53.454,2025-03-07 16:57:29.793
"58","n444thq","5efe7ad27d413c3869386ef7",12,1,3,15,18,"plants",NA,2416,"Concrete","Plant",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,26,"female","en","US",2025-03-07 16:47:53.454,2025-03-07 16:57:29.793
"59","n444thq","5efe7ad27d413c3869386ef7",12,1,3,16,2,"hobbies or jobs",NA,4906,"Abstract","Craft",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,26,"female","en","US",2025-03-07 16:47:53.454,2025-03-07 16:57:29.793
"60","n444thq","5efe7ad27d413c3869386ef7",12,1,3,17,4,"professions",NA,2159,"Abstract","Profession",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,26,"female","en","US",2025-03-07 16:47:53.454,2025-03-07 16:57:29.793
"61","n444thq","5efe7ad27d413c3869386ef7",12,1,3,18,3,"emotions",NA,1599,"Abstract","Emotion",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,26,"female","en","US",2025-03-07 16:47:53.454,2025-03-07 16:57:29.793
"62","n444thq","5efe7ad27d413c3869386ef7",12,1,3,19,15,"food",NA,2584,"Concrete","Food",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,26,"female","en","US",2025-03-07 16:47:53.454,2025-03-07 16:57:29.793
"63","n444thq","5efe7ad27d413c3869386ef7",12,1,3,20,6,"relationships",NA,2595,"Abstract","Relationship",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,26,"female","en","US",2025-03-07 16:47:53.454,2025-03-07 16:57:29.793
"64","n444thq","663fa2cd4f6b74bb4d6ef21b",13,2,3,1,9,"sports",8986,NA,"Abstract","Sport",TRUE,"target1","target2","target3",NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 16:49:36.686,2025-03-07 16:56:59.923
"65","n444thq","663fa2cd4f6b74bb4d6ef21b",13,2,4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"none",NA,"all",NA,"none",NA,TRUE,28,"female","en","US",2025-03-07 16:49:36.686,2025-03-07 16:56:59.923
"66","n444thq","663fa2cd4f6b74bb4d6ef21b",13,2,3,2,19,"tools",5277,NA,"Concrete","Tool",TRUE,"target1","target2","target3",NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 16:49:36.686,2025-03-07 16:56:59.923
"67","n444thq","663fa2cd4f6b74bb4d6ef21b",13,2,3,3,8,"shapes",4394,NA,"Abstract","Shape",TRUE,"target3","target1","target2",NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 16:49:36.686,2025-03-07 16:56:59.923
"68","n444thq","663fa2cd4f6b74bb4d6ef21b",13,2,3,4,14,"ingredients",4846,NA,"Concrete","Drink",FALSE,"distractor2","target3","distractor1",NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 16:49:36.686,2025-03-07 16:56:59.923
"69","n444thq","663fa2cd4f6b74bb4d6ef21b",13,2,3,5,10,"times",3797,NA,"Abstract","Time",TRUE,"target1","target2","target3",NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 16:49:36.686,2025-03-07 16:56:59.923
"70","n444thq","663fa2cd4f6b74bb4d6ef21b",13,2,3,6,7,"religions",6367,NA,"Abstract","Religion",TRUE,"target3","target1","target2",NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 16:49:36.686,2025-03-07 16:56:59.923
"71","n444thq","663fa2cd4f6b74bb4d6ef21b",13,2,3,7,1,"discussions",5774,NA,"Abstract","Communication",TRUE,"target3","target1","target2",NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 16:49:36.686,2025-03-07 16:56:59.923
"72","n444thq","663fa2cd4f6b74bb4d6ef21b",13,2,3,8,5,"measurements",11125,NA,"Abstract","Quantity",FALSE,"distractor1","target1","distractor2",NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 16:49:36.686,2025-03-07 16:56:59.923
"73","n444thq","663fa2cd4f6b74bb4d6ef21b",13,2,3,9,11,"animal bug",9868,NA,"Concrete","Animal",TRUE,"target3","target1","target2",NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 16:49:36.686,2025-03-07 16:56:59.923
"74","n444thq","663fa2cd4f6b74bb4d6ef21b",13,2,3,10,20,"transportation",8878,NA,"Concrete","Vehicle",TRUE,"target2","target3","target1",NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 16:49:36.686,2025-03-07 16:56:59.923
"75","n444thq","663fa2cd4f6b74bb4d6ef21b",13,2,3,11,12,"places",6062,NA,"Concrete","Building",TRUE,"target2","target1","target3",NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 16:49:36.686,2025-03-07 16:56:59.923
"76","n444thq","663fa2cd4f6b74bb4d6ef21b",13,2,3,12,13,"clothing",4867,NA,"Concrete","Clothing",TRUE,"target2","target1","target3",NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 16:49:36.686,2025-03-07 16:56:59.923
"77","n444thq","663fa2cd4f6b74bb4d6ef21b",13,2,3,13,17,"furniture",8841,NA,"Concrete","Furniture",TRUE,"target3","target2","target1",NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 16:49:36.686,2025-03-07 16:56:59.923
"78","n444thq","663fa2cd4f6b74bb4d6ef21b",13,2,3,14,16,"fruits",4875,NA,"Concrete","Fruit",TRUE,"target1","target3","target2",NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 16:49:36.686,2025-03-07 16:56:59.923
"79","n444thq","663fa2cd4f6b74bb4d6ef21b",13,2,3,15,18,"plants",5594,NA,"Concrete","Plant",TRUE,"target1","target2","target3",NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 16:49:36.686,2025-03-07 16:56:59.923
"80","n444thq","663fa2cd4f6b74bb4d6ef21b",13,2,3,16,2,"hobbies or jobs",5003,NA,"Abstract","Craft",TRUE,"target1","target2","target3",NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 16:49:36.686,2025-03-07 16:56:59.923
"81","n444thq","663fa2cd4f6b74bb4d6ef21b",13,2,3,17,4,"professions",4168,NA,"Abstract","Profession",TRUE,"target1","target3","target2",NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 16:49:36.686,2025-03-07 16:56:59.923
"82","n444thq","663fa2cd4f6b74bb4d6ef21b",13,2,3,18,3,"emotions",5876,NA,"Abstract","Emotion",TRUE,"target2","target3","target1",NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 16:49:36.686,2025-03-07 16:56:59.923
"83","n444thq","663fa2cd4f6b74bb4d6ef21b",13,2,3,19,15,"food",4723,NA,"Concrete","Food",TRUE,"target2","target1","target3",NA,NA,NA,NA,NA,NA,TRUE,28,"female","en","US",2025-03-07 16:49:36.686,2025-03-07 16:56:59.923
